ID,Title,Session Code,Domain,Author,Key Points Count,Technical Details Count,First Key Point Preview,First Technical Detail Preview
295,AWS re:Inforce 2024 - 5 ways generative AI can enhance cybersecurity (GAI324),GAI324,AI,,5,5,"Generative AI can enhance cybersecurity workflows by automating repetitive tasks, allowing security ...",AWS services like Amazon Bedrock provide foundational models that can be leveraged for security auto...
299,AWS re:Inforce 2024 - Accelerating auditing and compliance for generative AI on AWS (GRC302),GRC302,AI,,5,13,**Generative AI vs. Predictive AI:** Auditing generative AI is more complex because it creates novel...,**Key Service: AWS Audit Manager:**
294,AWS re:Inforce 2024 - Balancing responsible AI: Privacy and data protection on AWS (GAI223),GAI223,AI,,5,5,AWS emphasizes the importance of balancing innovation in AI with core principles of privacy and data...,"The 'Privacy and Access' application, powered by Amazon Bedrock, scans for PII and PHI data to help ..."
291,AWS re:Inforce 2024 - Build responsible AI applications with Guardrails for Amazon Bedrock (GRC325),GRC325,AI, AWS Events,6,6,"**Need for Custom Safeguards**: While foundation models have built-in safety features, they are ofte...",**Configuration**: Guardrails are created and configured in the Amazon Bedrock console. The configur...
308,"AWS re:Inforce 2024 - Building AI responsibly with a GRC strategy, featuring Anthropic (GRC202)",GRC202,AI,,5,5,"Embedding a strong Governance, Risk, and Compliance (GRC) strategy from the outset is critical for r...",Utilizing AWS services like Amazon SageMaker for building and deploying machine learning models with...
301,"AWS re:Inforce 2024 - Cybersecurity w/ PwC: Compliance, generative AI & cost optimization (GRC226-S)",,AI, AWS Events,7,7,Continuous compliance enables organizations to maintain a state of constant readiness for regulatory...,"Utilize AWS Security Lake to aggregate security logs from various sources, enabling automated compli..."
305,AWS re:Inforce 2024 - Diversity and accessibility in the age of generative AI (ABW101),ABW101,AI,,7,7,"The cybersecurity industry must prioritize diversity to foster innovation, as diverse teams are prov...",Utilize AWS SageMaker to develop and deploy machine learning models that can generate personalized c...
300,AWS re:Inforce 2024 - Fine-tune the COE process with generative AI (ARC221),ARC221,AI, AWS Events,10,3,**COE as a Core Mechanism**: The Correction of Error process is a fundamental best practice in the A...,**Tools Used**: The demonstration was built using a **Jupyter Notebook** on a local machine making A...
288,AWS re:Inforce 2024 - Generative AI skills and culture for security organizations (GAI121),GAI121,AI, AWS Events,5,5,Emphasizing a 'Generative AI first' approach enables security organizations to leverage AI for enhan...,"Utilizing AWS services such as Amazon SageMaker for building, training, and deploying machine learni..."
296,AWS re:Inforce 2024 - Generative AI to identify potential risks in architectural diagrams (ARC222),ARC222,AI, AWS Events,7,7,"Utilizing generative AI can significantly accelerate AWS Well-Architected Framework Reviews, allowin...","Amazon Bedrock is a managed service that provides access to large language models, enabling advanced..."
289,AWS re:Inforce 2024 - Harnessing conversational AI for streamlined security operations (COM222),COM222,AI, AWS Events,5,5,The use of conversational AI can significantly reduce the time security teams spend searching for in...,"AWS Security Hub serves as a central management service for security findings, integrating with tool..."
302,AWS re:Inforce 2024 - How Deloitte helps navigate generative AI compliance for customers (GRC221),GRC221,AI,,5,5,"Deloitte identifies six key challenges in generative AI, including bias and privacy/security, emphas...","AWS Audit Manager is a service that automates evidence collection and continuous monitoring, facilit..."
287,AWS re:Inforce 2024 - Keeping people away from data: A generative AI use case (GAI326),GAI326,AI,,5,5,The principle of 'keeping people away from data' is crucial for enhancing data security in generativ...,"Utilize Amazon SageMaker as the MLOps service for building and deploying generative AI models, ensur..."
303,AWS re:Inforce 2024 - Mind your business: Secure your generative AI application on AWS (GAI322),GAI322,AI,,5,5,Establish clear usage guidelines for generative AI applications to ensure compliance and governance ...,Leverage Amazon Bedrock's native Guardrails feature to implement security controls directly within y...
306,AWS re:Inforce 2024 - Mitigate OWASP Top 10 for LLM risks with a Zero Trust approach (GAI323),GAI323,AI, AWS Events,5,5,"Adopting a Zero Trust security model is essential for securing generative AI applications, treating ...",Utilize Amazon Verified Permissions to enforce policy-based authorization checks before sensitive da...
313,AWS re:Inforce 2024 - Navigating privacy and compliance while securing gen AI applications (GAI201),GAI201,AI, AWS Events,5,5,Understanding the Generative AI Scoping Matrix helps organizations assess risk and apply appropriate...,Utilize AWS Identity and Access Management (IAM) to enforce fine-grained access controls on data sou...
314,AWS re:Inforce 2024 - Persona-based access to enterprise data for generative AI apps (GAI325),GAI325,AI, AWS Events,7,7,Implementing persona-based access control enhances data security in generative AI applications by en...,Use Amazon Bedrock's Knowledge Bases to implement metadata filtering for access control based on use...
298,AWS re:Inforce 2024 - Protect your generative AI applications against jailbreaks (GAI321),GAI321,AI, AWS Events,7,7,"Understanding the risks of prompt injection is crucial for securing generative AI applications, as a...","Use Amazon Comprehend to classify and filter input prompts for toxicity, enabling early detection of..."
292,AWS re:Inforce 2024 - Protecting data in generative AI applications with Amazon Bedrock (COM223),COM223,AI, AWS Events,13,5,"**Security Maturity Model**: A recommended framework for improving cloud security posture in phases,...",**Encryption**: Data is encrypted at rest using **AWS KMS**. The keys are stored in FIPS 140-2 valid...
293,AWS re:Inforce 2024 - Securely accelerating generative AI innovation (SEC203-INT),,AI, AWS Events,13,9,**Mental Models for GenAI Security**: Use the AWS Generative AI Scoping Matrix to assess risk. Key p...,"**Bloomberg's Training Infrastructure**: Leveraged **Amazon SageMaker**, 512 NVIDIA A100 GPUs, **Dir..."
290,AWS re:Inforce 2024 - Securing AI models and using AI to maintain compliance (SEC321-S),,AI, AWS Events,7,7,"Organizations face immense pressure to adopt generative AI, with 64% of CEOs prioritizing its deploy...","The ASC service will run on Amazon Bedrock, allowing organizations to utilize generative AI for comp..."
304,AWS re:Inforce 2024 - Securing generative AI: Privacy and compliance considerations (GAI222),GAI222,AI, AWS Events,5,5,"Understanding the AWS Scoping Matrix is crucial for categorizing generative AI applications, which h...","Utilize AWS Bedrock for building custom applications with pre-trained models, ensuring compliance wi..."
297,AWS re:Inforce 2024 - Securing hundreds of AWS accounts for streamlined governance (COM421),COM421,AI,,7,7,"Utilizing multiple AWS accounts enhances resource separation, improving security posture by isolatin...",AWS Organizations allows for the creation of organizational units (OUs) to manage accounts effective...
307,AWS re:Inforce 2024 - Security and AI... so happy together? (CFS222),CFS222,AI,,5,5,"AI serves as both a defensive tool and an offensive weapon in cybersecurity, highlighting the need f...",Utilize Amazon Bedrock to develop AI-driven security applications that can analyze and respond to th...
310,AWS re:Inforce 2024 - Security controls for generative AI use cases (GAI221),GAI221,AI,,5,5,"Utilizing the AWS Scoping Matrix allows organizations to classify AI use cases, enhancing clarity in...","Implementing core security controls for consumer-facing applications, such as AWS Identity and Acces..."
309,AWS re:Inforce 2024 - Shielding innovation: Safeguarding cloud and AI development (SEC222-S),,AI, AWS Events,7,8,**Strategic Theme Title**: Emphasizing a unified approach to DevSecOps that integrates security thro...,"**AWS Service Integration**: Utilizing AWS services such as AWS CodePipeline for CI/CD, AWS Lambda f..."
311,AWS re:Inforce 2024 - Simplify compliance and security investigations with generative AI (GRC204-NEW (),,AI, AWS Events,7,8,**Strategic Theme Title**: Leveraging Generative AI for Enhanced Security Investigations - The integ...,**AWS Service Integration**: AWS Config and AWS CloudTrail Lake should be configured to capture all ...
312,AWS re:Inforce 2024 - Strengthen open source software supply chain security: Log4Shell to xz (APS303),APS303,AI,,7,8,**Strategic Theme Title**: The pervasive nature of open source software necessitates a proactive sec...,**AWS Service Integration**: Utilize AWS CodeArtifact for managing open source dependencies securely...
273,AWS re:Inforce 2024 - Accelerate securely: The Generative AI Security Scoping Matrix (APS201),APS201,AppSec, AWS Events,10,4,**The Problem**: Security teams and developers often lack a common vocabulary to discuss the risks o...,"**Retrieval-Augmented Generation (RAG)**: A key architectural pattern discussed, especially for Scop..."
267,AWS re:Inforce 2024 - Amazon Q Builder: Securing your code (CFS224),CFS224,AppSec, AWS Events,6,4,"**Amazon Q Developer**: A generative AI assistant built into the AWS console and IDEs (VS Code, JetB...",**IDE Integration**: Amazon Q Developer is available as an extension for popular IDEs like VS Code a...
278,AWS re:Inforce 2024 - Building PCI-compliant real-time payment processing with AsapCard (DAP222),DAP222,AppSec, AWS Events,6,5,"**Modernization of Payment Processing**: AsapCard's goal is to replace slow, batch-based legacy syst...",**Account Structure**: A multi-account setup managed by **AWS Control Tower** and **AWS Organization...
274,"AWS re:Inforce 2024 - Building a secure MLOps pipeline, featuring PathAI (APS302)",APS302,AppSec, AWS Events,7,8,**Strategic Theme Title**: Building a secure MLOps pipeline is essential for organizations leveragin...,"**AWS Service Integration**: Utilize Amazon SageMaker for model training and deployment, integrating..."
257,"AWS re:Inforce 2024 - Building resilient event-driven architectures, feat. United Airlines (DAP301)",DAP301,AppSec, AWS Events,7,8,"**Strategic Theme Title**: Emphasizing the importance of governance in EDA, the session advocates fo...",**AWS Service Integration**: Utilize Amazon MSK for managing Kafka topics and implement Amazon MSK R...
265,AWS re:Inforce 2024 - Capital One's approach for secure and resilient applications (DAP302),DAP302,AppSec, AWS Events,5,4,**The Challenge**: Managing millions of machine secrets across thousands of AWS accounts in a highly...,"**Gatekeeper Account**: A central AWS account that contains the management APIs (API Gateway, Lambda..."
261,AWS re:Inforce 2024 - Cloud data and AI security in 2024: What you need to know (DAP202-S),,AppSec, AWS Events,8,4,**The Fragmentation Problem**: Data security is difficult in the cloud due to the proliferation of d...,**Discovery Mechanism**: Uses cloud-native APIs to find managed data stores and a proprietary method...
282,AWS re:Inforce 2024 - Cloud security reimagined: The generative AI advantage (APS221-S),,AppSec, AWS Events,6,5,"**The Problem with Traditional Security**: Static, rule-based security tools cannot keep up with the...","**Data Collection**: The platform gathers data from various sources, including IaC files, container ..."
279,AWS re:Inforce 2024 - Cloud upgrade: Modern TLS encryption for all AWS service connections (DAP304),DAP304,AppSec, AWS Events,6,7,**Global TLS Upgrade**: AWS has successfully removed support for TLS 1.0 and 1.1 and enabled TLS 1.3...,**TLS Handshake**: The TLS version used for a connection is determined by negotiating the highest mu...
272,AWS re:Inforce 2024 - Continuous resilience: Managing your application risks (GRC322),GRC322,AppSec, AWS Events,7,8,**Strategic Theme Title**: The AWS Continuous Resilience Lifecycle provides a structured approach to...,**AWS Service Integration**: Utilize AWS Resilience Hub to assess application posture against define...
283,AWS re:Inforce 2024 - Control without compromise: AWS European Sovereign Cloud (DAP224),DAP224,AppSec, AWS Events,7,5,**What is Digital Sovereignty?**: It's a set of customer needs focused on control over data location...,**Architecture**: Designed with the same Multi-AZ architecture as commercial regions for high availa...
281,AWS re:Inforce 2024 - DSPM everywhere: Secure your data wherever it lives (DAP225-S),,AppSec, AWS Events,10,4,"**The Problem**: Data is growing and fragmented across hybrid environments, while ransomware attacks...","**Hybrid Coverage**: The platform provides visibility and protection for data on-premises (e.g., leg..."
256,AWS re:Inforce 2024 - Deep dive into Amazon Bedrock security architecture (APS224),APS224,AppSec, AWS Events,6,7,"**Bedrock is a Secure AWS Service, Not Just an API Gateway**: It hosts third-party models within the...",**IAM Integration**: Access to Bedrock APIs and specific models is controlled through fine-grained I...
259,"AWS re:Inforce 2024 - Elevate your AWS security with CloudFastener, assisted by gen AI (APS225-S)",,AppSec, AWS Events,7,3,"**The Problem**: Organizations struggle with the cost and complexity of cloud security, including hi...",**Architecture**: CloudFastener integrates with a customer's AWS Organization via a cross-account IA...
263,AWS re:Inforce 2024 - Enhance AppSec: Generative AI integration in AWS testing (APS301),APS301,AppSec, AWS Events,7,8,**Strategic Theme Title**: Understanding the security landscape of generative AI systems is crucial ...,**AWS Service Integration**: Utilize AWS services like Amazon SageMaker for model training and deplo...
266,AWS re:Inforce 2024 - Enhance application security at the edge with AWS (CDN221),CDN221,AppSec, AWS Events,9,5,"**Security at the Edge**: By integrating AWS WAF with Amazon CloudFront, security controls are pushe...",**Amazon CloudFront**: A global CDN that caches content at edge locations to improve performance and...
285,AWS re:Inforce 2024 - How BBVA relies on Amazon AppStream to avoid data exfiltration (DAP303),DAP303,AppSec, AWS Events,7,8,**Strategic Theme Title**: BBVA's approach to avoiding data exfiltration through Amazon AppStream en...,**AWS Service Integration**: Amazon AppStream is configured to deliver applications securely via pix...
276,AWS re:Inforce 2024 - How to fail at building a security champions program (APS326),APS326,AppSec, AWS Events,7,8,**Strategic Theme Title**: Building a Security Champions Program requires a structured approach rath...,"**AWS Service Integration**: Utilize AWS services like IAM, CloudTrail, and AWS Config to enforce se..."
260,AWS re:Inforce 2024 - How to protect generative AI models using GenAI Secure (DAP322-S),,AppSec, AWS Events,7,4,**In-Account Security**: CSS's core principle is that security scanning should happen *inside* the c...,**Deployment Model**: The solution is deployed using a CloudFormation template and an ECR image into...
258,"AWS re:Inforce 2024 - I don’t always do AppSec testing, but when I do, it’s in production (APS324-S)",,AppSec, AWS Events,6,5,"**The Problem with Pre-Production Testing**: Traditional AppSec testing (SAST, DAST) in pre-producti...",**Runtime Instrumentation**: The Contrast Security agent inserts itself into the application's runti...
269,AWS re:Inforce 2024 - Identify and solve security risks faster with Application Signals (CFS223),CFS223,AppSec, AWS Events,6,8,**The Challenge**: Manually monitoring modern applications is difficult due to complex dependencies ...,**Architecture**:
270,AWS re:Inforce 2024 - Innovate w/ confidence across your AI-powered software supply chain (APS227-S),,AppSec, AWS Events,7,8,**Strategic Theme Title**: Organizations must proactively address the risks associated with AI codin...,**AWS Service Integration**: Utilize AWS CodeGuru for automated code reviews to identify security vu...
275,AWS re:Inforce 2024 - Keeping your code secure (APS401),APS401,AppSec, AWS Events,10,4,**Shift-Left Security**: The core philosophy is to move security scanning and remediation to the ear...,**Unified SAST Engine**: A single engine that supports 10+ programming languages and includes detect...
255,AWS re:Inforce 2024 - Safeguarding sensitive data used in generative AI with RAG (DAP223),DAP223,AppSec, AWS Events,7,8,**Strategic Theme Title**: Leveraging RAG for Custom AI Solutions: By utilizing Retrieval-Augmented ...,"**AWS Service Integration**: Use AWS Direct Connect or VPN for secure data uploads to Amazon S3, ens..."
271,AWS re:Inforce 2024 - Secure and increase mobile workforce productivity with AWS for MDM (DAP201-NEW),,AppSec, AWS Events,5,6,"**New Feature Launch**: The session introduces the **AWS Private CA Connector for SCEP**, a new feat...",**SCEP (Simple Certificate Enrollment Protocol)**: An industry-standard protocol used by MDM solutio...
277,AWS re:Inforce 2024 - Secure your healthcare generative AI workloads on Amazon EKS (DAP221),DAP221,AppSec, AWS Events,7,8,**Strategic Theme Title**: Securing Generative AI Workloads in Healthcare - This session emphasizes ...,"**AWS Service Integration**: Utilize Amazon EKS for container orchestration, integrating with AWS se..."
268,AWS re:Inforce 2024 - Securing cloud innovation: Lessons learned (APS223-S),,AppSec, AWS Events,7,8,**Strategic Theme Title**: The increasing sophistication of cloud attacks necessitates a unified sec...,**AWS Service Integration**: Utilize AWS Systems Manager for discovery and monitoring of cloud resou...
286,"AWS re:Inforce 2024 - Securing workloads using data protection services, feat. Fannie Mae (DAP321)",DAP321,AppSec, AWS Events,6,9,**The Challenge**: To migrate workloads to AWS while meeting stringent security requirements for fin...,**Secrets Management Architecture**:
284,AWS re:Inforce 2024 - Security lifecycle management in a multicloud world (APS222-S),,AppSec, AWS Events,8,5,**The Problem**: Leaked credentials are the #1 cause of web application breaches. Organizations suff...,**HashiCorp Cloud Platform (HCP)**: The SaaS platform where the managed versions of Vault and Bounda...
264,AWS re:Inforce 2024 - Supply chain security: AWS Signer for build attribution (APS323),APS323,AppSec, AWS Events,7,8,**Strategic Theme Title**: Enhancing Software Supply Chain Security through Code Signing,**AWS Service Integration**: AWS Signer is integrated into the CI/CD pipeline with a single API call...
262,AWS re:Inforce 2024 - Using generative AI to create more secure applications (APS321),APS321,AppSec, AWS Events,7,8,**Strategic Theme Title**: Leveraging Generative AI for Enhanced Security Workflows - By integrating...,**AWS Service Integration**: Amazon Q Developer and Amazon Q Business can be configured to integrate...
280,AWS re:Inforce 2024 - Verifying code using automated reasoning (APS402),APS402,AppSec, AWS Events,5,4,**Automated Reasoning vs. Testing**: Testing can show the presence of bugs by running code with spec...,**How Kani Works**:
249,AWS re:Inforce 2024 - Access management: Customer use of Cedar policy & Verified Permissions (IAM201),IAM201,IAM, AWS Events,8,8,**Decentralized Authorization is a Major Risk**: Managing authorization within each application lead...,"**Cedar Language Principles**: Built on the principles of being ergonomic, expressive, safe (formall..."
254,AWS re:Inforce 2024 - Amazon S3 presigned URL security (IAM321),IAM321,IAM, AWS Events,8,6,**What a Presigned URL Is**: A special S3 feature where the signature and an expiration time are emb...,**Signature in Query Parameters**: Unlike standard SigV4 requests that use the `Authorization` heade...
251,AWS re:Inforce 2024 - Boosting security for devs & their apps with identity security (IAM222-S),,IAM, AWS Events,5,11,**The Modern Identity Challenge**: Privilege is no longer just about on-prem domain admins. It now e...,**CyberArk Identity Security Platform**: A suite of tools that applies different privilege controls ...
245,"AWS re:Inforce 2024 - Establishing a data perimeter on AWS, featuring Capital One [IAM305]",,IAM,,7,8,**Strategic Theme Title**: Establishing a robust data perimeter on AWS to protect sensitive informat...,"**AWS Service Integration**: Utilize AWS IAM for fine-grained access control, AWS Organizations for ..."
252,AWS re:Inforce 2024 - How PicPay achieved temporary elevated access control on AWS (IAM323),IAM323,IAM, AWS Events,8,6,**The Problem**: PicPay needed to control and audit privileged access in their production environmen...,**Identity Federation**: All user access is federated through **AWS IAM Identity Center** from their...
248,AWS re:Inforce 2024 - IAM policy power hour (IAM304),IAM304,IAM, AWS Events,8,5,**IAM Policy Fundamentals**: The session revisits the core IAM evaluation logic (deny always wins) a...,**Policy Evaluation Logic**: The session provides a clear mental model for policy evaluation order: ...
244,"AWS re:Inforce 2024 - Making cloud security more human, featuring Block (IAM322)",IAM322,IAM, AWS Events,7,8,**Strategic Theme Title**: Emphasizing the human aspect of security by focusing on user needs and pr...,**AWS Service Integration**: Utilizing AWS IAM Roles Anywhere to manage access for on-prem workloads...
