ID,Title,Session Code,Domain,Author,Key Points Count,Technical Details Count,First Key Point Preview,First Technical Detail Preview
246,AWS re:Inforce 2024 - Managing customer identities with Amazon Cognito (IAM221),IAM221,IAM, AWS Events,4,8,"**Offload the Heavy Lifting**: The core value proposition of Cognito is to handle the complex, non-d...",**User Pools vs. Identity Pools**:
241,AWS re:Inforce 2024 - Proving the correctness of AWS authorization (IAM401),IAM401,IAM, AWS Events,6,5,"**The Challenge**: Replace the core IAM authorization engine—a hyper-critical, high-scale component—...","**The Core Property Proven**: The session uses the fundamental IAM rule **""an explicit deny in any p..."
250,AWS re:Inforce 2024 - Refine unused access confidently with IAM Access Analyzer (IAM202-NEW),,IAM, AWS Events,8,5,**Least Privilege as a Journey**: The talk frames least privilege not as a one-time destination but ...,**Data Perimeter vs. Least Privilege**: The talk distinguishes between two layers of access control....
243,AWS re:Inforce 2024 - Securing Amazon Q Business custom apps with AWS IAM Identity Center (IAM324),IAM324,IAM, AWS Events,6,7,**Enterprise AI Security Challenges**: The primary challenges are grounding AI responses in private ...,**Architecture Flow**:
242,"AWS re:Inforce 2024 - Staying ahead of threat actors with Amazon Cognito, featuring Dynata (IAM302)",IAM302,IAM, AWS Events,5,12,"**Identity is the New Perimeter**: For online businesses, the identity layer is the first line of de...","**AWS WAF Integration**: Cognito integrates natively with AWS WAF, allowing you to apply WAF rules t..."
240,AWS re:Inforce 2024 - Traffic safety: Auditing and enforcing IAM best practices (IAM303-S),,IAM, AWS Events,6,7,**The DevSecOps Dilemma**: The central challenge is enabling developers to build and ship quickly wi...,**AWS IAM Access Analyzer**: A native AWS service that is a key data source for identifying unused a...
247,AWS re:Inforce 2024 - Users and their data: Modern access and audit patterns on AWS (IAM301),IAM301,IAM, AWS Events,5,4,**The Challenge of Data Access at Scale**: Traditional IAM RBAC on shared compute resources leads to...,**IAM Identity Center**: This is the foundational service that brings identities (users and groups) ...
253,AWS re:Inforce 2024 - Using AWS SCPs to achieve least privilege while supporting devs (IAM325-S),,IAM, AWS Events,4,4,**The Problem with Individual Policy Tuning**: Manually achieving least privilege for every single I...,**Data-Driven SCPs**: This strategy is not about blindly applying denies. It relies on first perform...
227,"AWS re:Inforce 2024 - AWS Well-Architected for network security, featuring Mercado Libre [NIS301]",,Networking,,7,8,**Strategic Theme Title**: Emphasizing the importance of a Well-Architected Framework for network se...,"**AWS Service Integration**: Utilizing AWS services such as AWS Shield for DDoS protection, AWS WAF ..."
239,AWS re:Inforce 2024 - Bridging runtime and build time intelligence to reduce friction (NIS303-S),,Networking, AWS Events,7,8,**Strategic Theme Title**: Emphasizing the need for a unified security approach to reduce friction a...,**AWS Service Integration**: Leveraging AWS services such as Amazon GuardDuty for threat detection a...
233,"AWS re:Inforce 2024 - Build, deploy, and manage your applications securely with AWS (NIS225)",NIS225,Networking, AWS Events,7,8,**Strategic Theme Title**: Leveraging AWS for Secure Application Deployment enhances organizational ...,**AWS Service Integration**: Configure Amazon CloudFront as a CDN to cache content and improve perfo...
235,AWS re:Inforce 2024 - Building a secure end-to-end generative AI application in the cloud (NIS321),NIS321,Networking, AWS Events,7,8,**Strategic Theme Title**: Building a secure generative AI application in the cloud enhances data pr...,**AWS Service Integration**: Configure AWS PrivateLink to establish a private endpoint for the Bedro...
236,AWS re:Inforce 2024 - Critical security mechanisms to guard your cloud environment (SEC221-S),,Networking, AWS Events,7,8,"**Data-Centric Security**: Organizations must prioritize data protection over perimeter defenses, en...","**AWS Service Integration**: Utilize AWS services such as AWS WAF for web application protection, AW..."
231,AWS re:Inforce 2024 - Discover emerging threats in cloud security (NIS201),NIS201,Networking, AWS Events,7,8,**Proactive Threat Detection**: AWS utilizes MadPot to identify and analyze emerging threats before ...,"**MadPot Architecture**: A global fleet of advanced honeypots that emulate hundreds of services, all..."
225,AWS re:Inforce 2024 - How Catch Group uses AWS WAF Bot Control on their ecommerce platform (NIS306),NIS306,Networking, AWS Events,7,8,**Strategic Theme Title**: Catch Group's transition from vulnerability to resilience illustrates the...,**AWS Service Integration**: Implement AWS WAF Bot Control by enabling the rule group in count mode ...
230,AWS re:Inforce 2024 - How H2O.ai bridges runtime & build time intelligence for security (NIS307-S),,Networking, AWS Events,7,8,**Strategic Theme Title**: H2O.ai's transition to Upwind exemplifies the importance of aligning secu...,"**AWS Service Integration**: H2O.ai utilized Amazon EKS for container orchestration, integrating Upw..."
234,AWS re:Inforce 2024 - Level up security: Advanced AWS WAF rules & bot detection techniques (NIS223),NIS223,Networking, AWS Events,7,8,**Strategic Theme Title**: Leveraging AWS WAF for Advanced Bot Detection and Mitigation,**AWS Service Integration**: Configure AWS WAF with Managed Rule Groups for Bot Control and Fraud Co...
228,AWS re:Inforce 2024 - Network inspection design patterns that scale (NIS302),NIS302,Networking, AWS Events,7,8,"**Strategic Theme Title**: The session emphasizes a layered security approach, integrating in-VPC co...",**AWS Service Integration**: Utilize AWS Network Firewall and AWS Transit Gateway for centralized tr...
226,AWS re:Inforce 2024 - Protect your internet-facing web applications hosted on AWS (NIS304),NIS304,Networking, AWS Events,7,8,**Strategic Theme Title**: Designing a defense-in-depth security architecture for internet-facing ap...,**AWS Service Integration**: Utilize Security Groups and NACLs to restrict traffic to essential port...
224,"AWS re:Inforce 2024 - Reinforce AI security: Protecting AI applications, models, and data (NIS202-S)",,Networking, AWS Events,7,8,"**Strategic Theme Title**: The session emphasizes a platform-based approach to AI security, advocati...",**AWS Service Integration**: Leverage AWS services like Amazon GuardDuty and AWS IAM to enhance visi...
238,AWS re:Inforce 2024 - Secure your APIs the Well-Architected way from foundation to perimeter (NIS305 (),,Networking, AWS Events,7,8,**Strategic Theme Title**: Emphasizing a layered defense-in-depth approach to API security enhances ...,**AWS Service Integration**: Implement IAM resource policies on API Gateway and Lambda for private A...
237,AWS re:Inforce 2024 - Segment & secure your cloud network with Cisco Multicloud Defense (NIS224-S),,Networking, AWS Events,7,7,"**Strategic Theme Title**: Cisco Multicloud Defense provides a unified approach to cloud security, e...",**AWS Service Integration**: The deployment of PaaS Gateways utilizes AWS-native constructs such as ...
229,AWS re:Inforce 2024 - Strengthening security with DNS Firewall (NIS222),NIS222,Networking, AWS Events,7,8,"**Strategic Theme Title**: DNS Firewall as a critical security layer for VPC workloads, addressing t...",**AWS Service Integration**: Configure DNS Firewall with Route 53 Resolver by enabling it on the def...
232,AWS re:Inforce 2024 - Use AWS WAF to help avoid cost-prohibitive traffic in LLM apps (NIS221),NIS221,Networking, AWS Events,7,8,**Strategic Theme Title**: Leveraging AWS WAF for Cost Efficiency in LLM Applications - By implement...,**AWS Service Integration**: Configure AWS WAF with Amazon CloudFront to create a secure edge layer ...
169,AWS re:Inforce 2024 - 20 minutes + 8 security layers = secure Amazon EKS and Kubernetes (TDR327-S),,ThreatDetection, AWS Events,7,3,**Fully Open Source**: NeuVector is a completely open-source tool that can be used without limitatio...,**Architecture**: NeuVector runs as a set of containers within the Kubernetes cluster. This includes...
223,AWS re:Inforce 2024 - A close look at compliance with AWS Cloud Audit Academy (GRC227),GRC227,ThreatDetection, AWS Events,7,8,**Strategic Theme Title**: The session emphasizes the importance of a unified approach to compliance...,**AWS Service Integration**: Utilize AWS Config and AWS CloudTrail to monitor compliance and maintai...
171,AWS re:Inforce 2024 - AWS Heroes launch insights (COM220),COM220,ThreatDetection, AWS Events,6,5,**GuardDuty Malware Protection for S3 is a Game-Changer**: All panelists agreed this was a major ann...,**Amazon GuardDuty Malware Protection for S3**: A new managed service that automatically scans objec...
183,AWS re:Inforce 2024 - AWS Security Partners: Maximize visibility & accelerate growth (PTN121),PTN121,ThreatDetection, AWS Events,11,6,"**The AWS Partner ""Flywheel""**: The core concept is a virtuous cycle: build a strong, well-architect...","**AWS Partner Network (APN)**: The overarching program providing partners with technical, marketing,..."
217,AWS re:Inforce 2024 - Accelerate business with tri-party engagements (GRC222),GRC222,ThreatDetection, AWS Events,7,8,**Strategic Theme Title**: Emphasizing the importance of foundational cloud governance for successfu...,**AWS Service Integration**: Utilizing AWS Control Tower for governance and AWS Landing Zone for sec...
168,AWS re:Inforce 2024 - Accelerate compliance & enable global growth with AWS Marketplace (GSC222),GSC222,ThreatDetection, AWS Events,6,13,"**The Challenge**: Achieving security and compliance certifications is complex, time-consuming, and ...",**GSCA Partner Types**: The program utilizes three main types of partners that are combined into bun...
182,"AWS re:Inforce 2024 - Accelerating innovation securely, featuring JPMorgan Chase (GRC303)",GRC303,ThreatDetection, AWS Events,5,10,**Security as an Accelerator**: The central theme is that well-designed security should not be a bot...,**AWS Foundational Services for Governance**:
196,AWS re:Inforce 2024 - Accelerating privacy & security in AI with Amazon Bedrock and Tines (TDR324-S),,ThreatDetection, AWS Events,5,16,"**The ""Demo-Ware"" Problem**: It's very easy to build impressive demos with generative AI, but creati...",**Initial Architecture (Problematic)**:
176,AWS re:Inforce 2024 - Automation in action: Strategies for risk mitigation (GRC301),GRC301,ThreatDetection, AWS Events,5,15,"**The Need for Speed**: Using the analogy of trying to catch a falling dollar bill, the session illu...",**Detective Controls with AWS Config**:
173,AWS re:Inforce 2024 - Building a better lake: Federated search for Amazon Security Lake (TDR226-S),,ThreatDetection, AWS Events,6,8,**Distinct Roles**: Splunk is positioned as the high-performance analytics and detection engine (the...,**Amazon Security Lake Overview**: A purpose-built data lake that automates the collection and manag...
184,AWS re:Inforce 2024 - Centralized security analysis in hybrid & multicloud with partners (CFS225),CFS225,ThreatDetection, AWS Events,5,16,"**Multi-Cloud is a Reality**: AWS acknowledges that customers adopt multi-cloud for various reasons,...",**Identity and Access Management**:
216,AWS re:Inforce 2024 - Choosing the right cloud infrastructure for digital sovereignty (GBL221),GBL221,ThreatDetection, AWS Events,7,8,**Strategic Theme Title**: Digital sovereignty is essential for organizations to maintain control ov...,**AWS Service Integration**: Utilize AWS services such as Amazon S3 for data storage with specific c...
214,AWS re:Inforce 2024 - Closing the security visibility gap (TDR225-S),,ThreatDetection, AWS Events,7,8,**Strategic Theme Title**: Addressing the security visibility gap through enhanced integration of se...,**AWS Service Integration**: Utilize AWS Security Lake to centralize security data and improve visib...
213,AWS re:Inforce 2024 - Cloud compliance journey: Compliance and audits (GRC201),GRC201,ThreatDetection, AWS Events,7,8,**Strategic Theme Title**: The session emphasizes the importance of cloud security governance as a f...,**AWS Service Integration**: Utilize AWS Config and AWS CloudTrail for tracking resource configurati...
177,AWS re:Inforce 2024 - Confidence in cloud security: One step ahead of cyber threats (TDR222-S),,ThreatDetection, AWS Events,5,5,**Containment as the New Paradigm**: The talk positions containment as a necessary evolution beyond ...,**Data Ingestion**: Illumio CloudSecure collects two main sources of data from AWS:
220,AWS re:Inforce 2024 - Cyber threat intelligence sharing on AWS (TDR305),TDR305,ThreatDetection, AWS Events,6,8,"**Security is a Team Sport**: The core message is that organizations must work together in ""trust co...","**Threat Intelligence Platform (TIP)**: The session recommends deploying a TIP, with **OpenCTI** cit..."
194,AWS re:Inforce 2024 - CyberSphere by Deloitte: A simplified platform integrated with AWS (SEC421-S),,ThreatDetection, AWS Events,6,10,**Addressing CISO Complexity**: CyberSphere is designed to simplify the complex landscape of securit...,"**Core Architecture**: The platform is built around a centralized, multi-tenant data repository on A..."
167,AWS re:Inforce 2024 - Detecting and responding to threats in generative AI workloads (TDR302),TDR302,ThreatDetection, AWS Events,7,9,**Focus on Securing AI Applications**: The session is about incident response for applications that ...,**Control Plane Monitoring**: Use AWS CloudTrail to detect unauthorized changes. Key events to monit...
200,AWS re:Inforce 2024 - Developer's security survival guide (COM321),COM321,ThreatDetection, AWS Events,7,7,**The Union of Dev and Sec**: Security is no longer a separate function but a core competency for de...,**Incident Response Checklist**:
212,AWS re:Inforce 2024 - Driving cost-effective solutions to reduce carbon footprints (CFS221),CFS221,ThreatDetection, AWS Events,6,8,"**Shared Responsibility for Sustainability**: AWS manages the sustainability *of* the cloud, while c...","**AWS Carbon Footprint Tool**: Provides Scope 1 and Scope 2 emissions data, but with a three-month d..."
190,AWS re:Inforce 2024 - Emotionally intelligent security leadership to accelerate innovation (ABW121),ABW121,ThreatDetection, AWS Events,8,6,"**Emotions are Data**: Contrary to the idea that decisions should be purely objective, emotions are ...","**EPIC Leadership Program**: Amazon's internal training program to develop leaders in **E**mpathy, *..."
219,AWS re:Inforce 2024 - Empowering small teams with Amazon ECS Fargate and Datadog (TDR306-S),,ThreatDetection, AWS Events,9,12,"**The Small Team Challenge**: KirkpatrickPrice needed a solution to manage a rapidly growing, multi-...",**KirkpatrickPrice's Stack**:
201,AWS re:Inforce 2024 - Evolving from patch management to risk mitigation (TDR229-S),,ThreatDetection, AWS Events,6,3,**Patching Can't Keep Up**: The sheer volume of vulnerabilities and the speed at which attackers exp...,"**Zafran's Prioritization Funnel**: The platform uses a specific, ordered process to determine appli..."
181,"AWS re:Inforce 2024 - Explore cloud workload protection with GuardDuty, feat. Booking.com (TDR304)",TDR304,ThreatDetection, AWS Events,5,19,**GuardDuty as a Foundational Service**: Positioned as a broad threat detection service that analyze...,"**Data Sources**: GuardDuty has expanded from its original three data sources (VPC Flow Logs, DNS Lo..."
206,"AWS re:Inforce 2024 - Find an AWS Partner, faster: Credentials, resources, and success (PTN221)",PTN221,ThreatDetection, AWS Events,16,7,"**The Challenge**: AWS has a vast partner network, making it difficult for customers to find the rig...",**Security Competency Categories**: The Security Competency is broken down into specific categories ...
166,AWS re:Inforce 2024 - Fully managed malware and antivirus protection for Amazon S3 (TDR204-NEW),,ThreatDetection, AWS Events,9,8,**The Problem**: Applications that allow users (both internal and external) to upload files to S3 cr...,"**Activation**: Enabled via the GuardDuty console, API, or CloudFormation. Can be configured for ent..."
210,AWS re:Inforce 2024 - How AWS Partners use observability to strengthen customer security (CFS227),CFS227,ThreatDetection, AWS Events,5,13,**Observability Strategy**: The core strategy for security observability is a three-step process:,**Native AWS Observability Services**:
185,AWS re:Inforce 2024 - How NatWest uses AWS services to manage vulnerabilities at scale (TDR201),TDR201,ThreatDetection, AWS Events,5,8,**Evolution of Tooling**: NatWest's journey reflects a common pattern:,**Core AWS Services Used**:
189,AWS re:Inforce 2024 - How organizations are actually applying AWS security best practices (COM224),COM224,ThreatDetection, AWS Events,5,11,**Adoption Varies by Difficulty**: The survey clearly shows that easy-to-implement best practices an...,**Key Services and Adoption Rates (in Japan)**:
197,AWS re:Inforce 2024 - Improving your Amazon S3 security with cost-effective practices (COM322),COM322,ThreatDetection, AWS Events,5,7,"**Don't Advertise Your Data**: Avoid giving S3 buckets obvious names (e.g., ""bjt-terraform-state"", ""...",**S3 Storage Classes vs. Intelligent-Tiering Tiers**: It is critical to understand the difference. T...
193,AWS re:Inforce 2024 - Innovations in AWS detection and response services (TDR303),TDR303,ThreatDetection, AWS Events,6,11,"**Centralized Management at Scale**: AWS has enhanced its security services, particularly AWS Securi...",**GuardDuty Runtime Agent**:
191,AWS re:Inforce 2024 - Learn about the AWS Cyber Insurance Competency (CFS121),CFS121,ThreatDetection, AWS Events,5,4,"**The ""Paperwork Sucks"" Problem**: The traditional cyber insurance process relies on static, manual,...",**AWS Security Hub**: This is the core AWS service enabling the program. Customers must enable Secur...
172,AWS re:Inforce 2024 - Managing your cloud security universe as one (GRC224-S),,ThreatDetection, AWS Events,6,11,"**Individual Risks are Deceiving**: A single critical vulnerability, an overprivileged IAM role, or ...",**Key Statistics from Tenable Research**:
186,AWS re:Inforce 2024 - Manual versus automated penetration testing on AWS (COM225),COM225,ThreatDetection, AWS Events,5,10,"**It's a False Dichotomy**: The debate shouldn't be ""manual vs. automated"" but rather how to intelli...",**Common Automated Tools**: The talk mentions using tools like **Burp Suite** as a starting point fo...
170,AWS re:Inforce 2024 - Merging cloud security with on-premises: How to centralize your SOC (TDR223-S),,ThreatDetection, AWS Events,6,10,**The Hybrid Challenge**: Security teams are stretched thin as their IT landscape expands from tradi...,**The Problem with Disparate Tools**: The talk highlights the inefficiency of using one set of tools...
179,"AWS re:Inforce 2024 - Outpacing threats w/ CrowdStrike, Anthropic Claude & Amazon Bedrock (TDR202-S)",,ThreatDetection, AWS Events,5,15,**Adversaries are Getting Faster and Smarter**: Attackers are no longer just dropping malware; they ...,**Adversary Trends**:
192,AWS re:Inforce 2024 - Patterns to securely manage your AWS services with Meta (GRC321),GRC321,ThreatDetection, AWS Events,5,13,"**OU Structure for Policy Enforcement**: Meta uses a well-defined OU structure (`Staging`, `Main`, `...",**AWS Organizations & SCPs**: This is the foundational technology for Meta's governance strategy. SC...
187,AWS re:Inforce 2024 - Preserving privacy on data collaboration with AWS Clean Rooms (COM221),COM221,ThreatDetection, AWS Events,5,9,"**The Collaboration Dilemma**: Businesses need to collaborate on data to gain insights, but sharing ...",**Core Architecture**:
199,AWS re:Inforce 2024 - Provably secure authorization (SEC201-INT),,ThreatDetection, AWS Events,10,8,**Provable Security**: The application of automated reasoning and formal methods to mathematically p...,**Formal Verification Process**:
174,AWS re:Inforce 2024 - Secure and scale your cloud foundations using AWS Built-in (CFS226),CFS226,ThreatDetection, AWS Events,6,3,**The Problem**: Integrating third-party security tools with AWS often requires complex manual confi...,"**Modular Code**: AWS provides partners with modular code for enabling common AWS services (e.g., Cl..."
198,AWS re:Inforce 2024 - Secure your container environment with CrowdStrike Falcon security (TDR203-S),,ThreatDetection, AWS Events,5,12,"**Adversary Speed is Increasing**: The average adversary breakout time has dropped to 62 minutes, wi...",**Falcon Image Assessment**: CrowdStrike offers several tools for this:
178,AWS re:Inforce 2024 - Securing your AWS environment with automated DSPM (TDR323-S),,ThreatDetection, AWS Events,5,6,**Data is the Target**: Security should be data-centric. Despite investments in endpoint and perimet...,**DSPM Core Functions**: An effective DSPM solution must automate four key areas:
195,AWS re:Inforce 2024 - Streamlining security auditing with generative AI (TDR326),TDR326,ThreatDetection, AWS Events,5,17,"**The Problem with Manual Runbooks**: Manual security runbooks are often time-consuming to create, b...","**Trigger**: **AWS Security Hub** generates a finding (e.g., `EBS default encryption should be enabl..."
188,AWS re:Inforce 2024 - The building blocks of a culture of security (SEC202-INT),,ThreatDetection, AWS Events,7,5,"**Culture of Security vs. Security Culture**: The discussion focuses on a **culture of security**, w...",**Security Guardians/Champions Program**: A program where engineers from development teams are train...
